"Time","Vd","Vd"
25.03515625,1.8296277068455,5.23377795644543
25.0859375,1.82962770684549,5.23784498155936
25.13671875,1.8296277068455,5.24190761482037
25.1875,1.82962770684549,5.24596586097108
25.23828125,1.8296277068455,5.250019724749
25.2890625,1.82962770684549,5.25406921088652
25.33984375,1.8296277068455,5.25811432411091
25.390625,1.82962770684549,5.26215506914434
25.44140625,1.8296277068455,5.26619145070389
25.4921875,1.82962770684549,5.27022347350153
25.54296875,1.8296277068455,5.27425114224415
25.59375,1.82962770684549,5.27827446163358
25.64453125,1.8296277068455,5.28229343636652
25.6953125,1.82962770684549,5.28630807113464
25.74609375,1.8296277068455,5.29031837062453
25.796875,1.82962770684549,5.29432433951773
25.84765625,1.8296277068455,5.2983259824907
25.8984375,1.82962770684549,5.30232330421488
25.94921875,1.8296277068455,5.30631630935664
26,1.82962770684549,5.31030500257734
26.05078125,1.8296277068455,5.31428938853327
26.1015625,1.82962770684549,5.31826947187571
26.15234375,1.8296277068455,5.32224525725092
26.203125,1.82962770684549,5.32621674930016
26.25390625,1.8296277068455,5.33018395265963
26.3046875,1.82962770684549,5.33414687196057
26.35546875,1.8296277068455,5.33810551182919
26.40625,1.82962770684549,5.34205987688673
26.45703125,1.8296277068455,5.34600997174941
26.5078125,1.82962770684549,5.34995580102848
26.55859375,1.8296277068455,5.35389736933021
26.609375,1.82962770684549,5.3578346812559
26.66015625,1.8296277068455,5.36176774140189
26.7109375,1.82962770684549,5.36569655435951
26.76171875,1.8296277068455,5.36962112471519
26.8125,1.82962770684549,5.37354145705038
26.86328125,1.8296277068455,5.37745755594158
26.9140625,1.82962770684549,5.38136942596036
26.96484375,1.8296277068455,5.38527707167335
27.015625,1.82962770684549,5.38918049764223
27.06640625,1.8296277068455,5.39307970842379
27.1171875,1.82962770684549,5.39697470856987
27.16796875,1.8296277068455,5.40086550262738
27.21875,1.82962770684549,5.40475209513837
27.26953125,1.8296277068455,5.40863449063996
27.3203125,1.82962770684549,5.41251269366436
27.37109375,1.8296277068455,5.41638670873889
27.421875,1.82962770684549,5.420256540386
27.47265625,1.8296277068455,5.42412219312322
27.5234375,1.82962770684549,5.42798367146324
27.57421875,1.8296277068455,5.43184097991386
27.625,1.82962770684549,5.43569412297802
27.67578125,1.8296277068455,5.43954310515377
27.7265625,1.82962770684549,5.44338793093434
27.77734375,1.8296277068455,5.44722860480809
27.828125,1.82962770684549,5.45106513125851
27.87890625,1.8296277068455,5.45489751476431
27.9296875,1.82962770684549,5.4587257597993
27.98046875,1.8296277068455,5.46254987083249
28.03125,1.82962770684549,5.46636985232806
28.08203125,1.8296277068455,5.47018570874537
28.1328125,1.82962770684549,5.47399744453896
28.18359375,1.8296277068455,5.47780506415857
28.234375,1.82962770684549,5.48160857204912
28.28515625,1.8296277068455,5.48540797265074
28.3359375,1.82962770684549,5.48920327039876
28.38671875,1.8296277068455,5.49299446972372
28.4375,1.82962770684549,5.49678157505139
28.48828125,1.8296277068455,5.50056459080274
28.5390625,1.82962770684549,5.50434352139398
28.58984375,1.8296277068455,5.50811837123654
28.640625,1.82962770684549,5.51188914473709
28.69140625,1.8296277068455,5.51565584629755
28.7421875,1.82962770684549,5.51941848031509
28.79296875,1.8296277068455,5.52317705118211
28.84375,1.82962770684549,5.52693156328628
28.89453125,1.8296277068455,5.53068202101053
28.9453125,1.82962770684549,5.53442842873306
28.99609375,1.8296277068455,5.53817079082734
29.046875,1.82962770684549,5.54190911166213
29.09765625,1.8296277068455,5.54564339560144
29.1484375,1.82962770684549,5.54937364700459
29.19921875,1.8296277068455,5.55309987022621
29.25,1.82962770684549,5.55682206961617
29.30078125,1.8296277068455,5.56054024951971
29.3515625,1.82962770684549,5.56425441427733
29.40234375,1.8296277068455,5.56796456822487
29.453125,1.82962770684549,5.57167071569348
29.50390625,1.8296277068455,5.57537286100961
29.5546875,1.82962770684549,5.57907100849509
29.60546875,1.8296277068455,5.58276516246703
29.65625,1.82962770684549,5.58645532723791
29.70703125,1.8296277068455,5.59014150711554
29.7578125,1.82962770684549,5.59382370640308
29.80859375,1.8296277068455,5.59750192939905
29.859375,1.82962770684549,5.60117618039732
29.91015625,1.8296277068455,5.60484646368713
29.9609375,1.82962770684549,5.60851278355307
30.01171875,1.8296277068455,5.61217514427513
30.0625,1.82962770684549,5.61583355012866
30.11328125,1.8296277068455,5.6194880053844
30.1640625,1.82962770684549,5.62313851430847
30.21484375,1.8296277068455,5.6267850811624
30.265625,1.82962770684549,5.6304277102031
30.31640625,1.8296277068455,5.6340664056829
30.3671875,1.82962770684549,5.63770117184954
30.41796875,1.8296277068455,5.64133201294613
30.46875,1.82962770684549,5.64495893321125
30.51953125,1.8296277068455,5.64858193687888
30.5703125,1.82962770684549,5.65220102817843
30.62109375,1.8296277068455,5.65581621133474
30.671875,1.82962770684549,5.6594274905681
30.72265625,1.8296277068455,5.66303487009422
30.7734375,1.82962770684549,5.66663835412428
30.82421875,1.8296277068455,5.67023794686492
30.875,1.82962770684549,5.67383365251819
30.92578125,1.8296277068455,5.67742547528166
30.9765625,1.82962770684549,5.68101341934833
31.02734375,1.8296277068455,5.68459748890668
31.078125,1.82962770684549,5.68817768814067
31.12890625,1.8296277068455,5.69175402122976
31.1796875,1.82962770684549,5.69532649234885
31.23046875,1.8296277068455,5.69889510566839
31.28125,1.82962770684549,5.70245986535428
31.33203125,1.8296277068455,5.70602077556793
31.3828125,1.82962770684549,5.70957784046628
31.43359375,1.8296277068455,5.71313106420176
31.484375,1.82962770684549,5.71668045092232
31.53515625,1.8296277068455,5.72022600477144
31.5859375,1.82962770684549,5.72376772988811
31.63671875,1.8296277068455,5.72730563040685
31.6875,1.82962770684549,5.73083971045773
31.73828125,1.8296277068455,5.73436997416638
31.7890625,1.82962770684549,5.73789642565391
31.83984375,1.8296277068455,5.74141906903703
31.890625,1.82962770684549,5.74493790842801
31.94140625,1.8296277068455,5.74845294793464
31.9921875,1.82962770684549,5.7519641916603
32.04296875,1.8296277068455,5.75547164370393
32.09375,1.82962770684549,5.75897530816007
32.14453125,1.8296277068455,5.7624751891188
32.1953125,1.82962770684549,5.7659712906658
32.24609375,1.8296277068455,5.76946361688234
32.296875,1.82962770684549,5.77295217184529
32.34765625,1.8296277068455,5.7764369596271
32.3984375,1.82962770684549,5.77991798429584
32.44921875,1.8296277068455,5.78339524991516
32.5,1.82962770684549,5.78686876054435
32.55078125,1.8296277068455,5.79033852023831
32.6015625,1.82962770684549,5.79380453304756
32.65234375,1.8296277068455,5.79726680301822
32.703125,1.82962770684549,5.80072533419209
32.75390625,1.8296277068455,5.80418013060657
32.8046875,1.82962770684549,5.8076311962947
32.85546875,1.8296277068455,5.81107853528519
32.90625,1.82962770684549,5.81452215160238
32.95703125,1.8296277068455,5.81796204926627
33.0078125,1.82962770684549,5.82139823229251
33.05859375,1.8296277068455,5.82483070469242
33.109375,1.82962770684549,5.828259470473
33.16015625,1.8296277068455,5.83168453363691
33.2109375,1.82962770684549,5.83510589818248
33.26171875,1.8296277068455,5.83852356810374
33.3125,1.82962770684549,5.84193754739039
33.36328125,1.8296277068455,5.84534784002784
33.4140625,1.82962770684549,5.84875444999718
33.46484375,1.8296277068455,5.85215738127521
33.515625,1.82962770684549,5.85555663783443
33.56640625,1.8296277068455,5.85895222364307
33.6171875,1.82962770684549,5.86234414266504
33.66796875,1.8296277068455,5.86573239885999
33.71875,1.82962770684549,5.8691169961833
33.76953125,1.8296277068455,5.87249793858607
33.8203125,1.82962770684549,5.87587523001514
33.87109375,1.8296277068455,5.87924887441306
33.921875,1.82962770684549,5.88261887571817
33.97265625,1.8296277068455,5.8859852378645
34.0234375,1.82962770684549,5.8893479647819
34.07421875,1.8296277068455,5.89270706039592
34.125,1.82962770684549,5.89606252862789
34.17578125,1.8296277068455,5.89941437339491
34.2265625,1.82962770684549,5.90276259860986
34.27734375,1.8296277068455,5.90610720818135
34.328125,1.82962770684549,5.90944820601382
34.37890625,1.8296277068455,5.91278559600748
34.4296875,1.82962770684549,5.9161193820583
34.48046875,1.8296277068455,5.91944956805809
34.53125,1.82962770684549,5.92277615789441
34.58203125,1.8296277068455,5.92609915545067
34.6328125,1.82962770684549,5.92941856460603
34.68359375,1.8296277068455,5.93273438923551
34.734375,1.82962770684549,5.93604663320993
34.78515625,1.8296277068455,5.93935530039592
34.8359375,1.82962770684549,5.94266039465594
34.88671875,1.8296277068455,5.94596191984828
34.9375,1.82962770684549,5.94925987982708
34.98828125,1.8296277068455,5.95255427844227
35.0390625,1.82962770684549,5.95584511953969
35.08984375,1.8296277068455,5.95913240696096
35.140625,1.82962770684549,5.96241614454361
35.19140625,1.8296277068455,5.96569633612098
35.2421875,1.82962770684549,5.96897298552231
35.29296875,1.8296277068455,5.97224609657268
35.34375,1.82962770684549,5.97551567309303
35.39453125,1.8296277068455,5.9787817189002
35.4453125,1.82962770684549,5.98204423780689
35.49609375,1.8296277068455,5.9853032336217
35.546875,1.82962770684549,5.98855871014909
35.59765625,1.8296277068455,5.99181067118944
35.6484375,1.82962770684549,5.99505912053901
35.69921875,1.8296277068455,5.99830406198997
35.75,-6.57554616390727E-79,0.0517165665116519
35.80078125,-9.29615435829794E-211,0.000900424065283061
35.8515625,0,0.000899910014199243
35.90234375,0,0.000899910008999153
35.953125,0,0.0008999100089991
36.00390625,0,0.0008999100089991
36.0546875,0,0.0008999100089991
36.10546875,0,0.0008999100089991
36.15625,0,0.0008999100089991
36.20703125,0,0.0008999100089991
36.2578125,0,0.0008999100089991
36.30859375,0,0.0008999100089991
36.359375,0,0.0008999100089991
36.41015625,0,0.0008999100089991
36.4609375,0,0.0008999100089991
36.51171875,0,0.0008999100089991
36.5625,0,0.0008999100089991
36.61328125,0,0.0008999100089991
36.6640625,0,0.0008999100089991
36.71484375,0,0.0008999100089991
36.765625,0,0.0008999100089991
36.81640625,0,0.0008999100089991
36.8671875,0,0.0008999100089991
36.91796875,0,0.0008999100089991
36.96875,0,0.0008999100089991
37.01953125,0,0.0008999100089991
37.0703125,0,0.0008999100089991
37.12109375,0,0.0008999100089991
37.171875,0,0.0008999100089991
37.22265625,0,0.0008999100089991
37.2734375,0,0.0008999100089991
37.32421875,0,0.0008999100089991
37.375,0,0.0008999100089991
37.42578125,0,0.0008999100089991
37.4765625,0,0.0008999100089991
37.52734375,0,0.0008999100089991
37.578125,0,0.0008999100089991
37.62890625,0,0.0008999100089991
37.6796875,0,0.0008999100089991
37.73046875,0,0.0008999100089991
37.78125,0,0.0008999100089991
37.83203125,0,0.0008999100089991
37.8828125,1.82962770684551,0.00276953431460166
37.93359375,1.82962770684549,0.0124853614316782
37.984375,1.8296277068455,0.0221906967316417
38.03515625,1.82962770684549,0.0318855515442768
38.0859375,1.8296277068455,0.0415699371871329
38.13671875,1.82962770684549,0.0512438649655386
38.1875,1.8296277068455,0.0609073461726135
38.23828125,1.82962770684549,0.0705603920892826
38.2890625,1.8296277068455,0.0802030139842891
38.33984375,1.82962770684549,0.0898352231142069
38.390625,1.8296277068455,0.0994570307234546
38.44140625,1.82962770684549,0.109068448044308
38.4921875,1.8296277068455,0.118669486296915
38.54296875,1.82962770684549,0.128260156689305
38.59375,1.8296277068455,0.137840470417405
38.64453125,1.82962770684549,0.147410438665052
38.6953125,1.8296277068455,0.156970072604008
38.74609375,1.82962770684549,0.166519383393966
38.796875,1.8296277068455,0.176058382182573
38.84765625,1.82962770684549,0.185587080105436
38.8984375,1.8296277068455,0.195105488286136
38.94921875,1.82962770684549,0.204613617836243
39,1.8296277068455,0.214111479855329
39.05078125,1.82962770684549,0.223599085430977
39.1015625,1.8296277068455,0.233076445638801
39.15234375,1.82962770684549,0.242543571542451
39.203125,1.8296277068455,0.252000474193632
39.25390625,1.82962770684549,0.261447164632114
39.3046875,1.8296277068455,0.270883653885744
39.35546875,1.82962770684549,0.280309952970463
39.40625,1.8296277068455,0.289726072890314
39.45703125,1.82962770684549,0.299132024637459
39.5078125,1.8296277068455,0.308527819192188
39.55859375,1.82962770684549,0.317913467522936
39.609375,1.8296277068455,0.327288980586291
39.66015625,1.82962770684549,0.336654369327011
39.7109375,1.8296277068455,0.346009644678034
39.76171875,1.82962770684549,0.355354817560493
39.8125,1.8296277068455,0.364689898883727
39.86328125,1.82962770684549,0.374014899545295
39.9140625,1.8296277068455,0.383329830430987
39.96484375,1.82962770684549,0.392634702414838
40.015625,1.8296277068455,0.401929526359141
40.06640625,1.82962770684549,0.411214313114459
40.1171875,1.8296277068455,0.420489073519637
40.16796875,1.82962770684549,0.429753818401817
40.21875,1.8296277068455,0.439008558576449
40.26953125,1.82962770684549,0.448253304847302
40.3203125,1.8296277068455,0.457488068006479
40.37109375,1.82962770684549,0.46671285883443
40.421875,1.8296277068455,0.475927688099962
40.47265625,1.82962770684549,0.485132566560255
40.5234375,1.8296277068455,0.494327504960872
40.57421875,1.82962770684549,0.503512514035772
40.625,1.8296277068455,0.51268760450732
40.67578125,1.82962770684549,0.521852787086308
40.7265625,1.8296277068455,0.531008072471957
40.77734375,1.82962770684549,0.540153471351934
40.828125,1.8296277068455,0.54928899440237
40.87890625,1.82962770684549,0.558414652287862
40.9296875,1.8296277068455,0.567530455661492
40.98046875,1.82962770684549,0.576636415164839
41.03125,1.8296277068455,0.58573254142799
41.08203125,1.82962770684549,0.594818845069552
41.1328125,1.8296277068455,0.603895336696666
41.18359375,1.82962770684549,0.61296202690502
41.234375,1.8296277068455,0.622018926278859
41.28515625,1.82962770684549,0.631066045390998
41.3359375,1.8296277068455,0.640103394802835
41.38671875,1.82962770684549,0.649130985064362
41.4375,1.8296277068455,0.65814882671418
41.48828125,1.82962770684549,0.66715693027951
41.5390625,1.8296277068455,0.676155306276203
41.58984375,1.82962770684549,0.685143965208756
41.640625,1.8296277068455,0.694122917570321
41.69140625,1.82962770684549,0.703092173842722
41.7421875,1.8296277068455,0.712051744496459
41.79296875,1.82962770684549,0.721001639990729
41.84375,1.8296277068455,0.729941870773435
41.89453125,1.82962770684549,0.738872447281194
41.9453125,1.8296277068455,0.747793379939355
41.99609375,1.82962770684549,0.75670467916201
42.046875,1.8296277068455,0.765606355352003
42.09765625,1.82962770684549,0.774498418900946
42.1484375,1.8296277068455,0.783380880189228
42.19921875,1.82962770684549,0.792253749586029
42.25,1.8296277068455,0.801117037449334
42.30078125,1.82962770684549,0.809970754125938
42.3515625,1.8296277068455,0.818814909951467
42.40234375,1.82962770684549,0.827649515250383
42.453125,1.8296277068455,0.836474580336003
42.50390625,1.82962770684549,0.845290115510501
42.5546875,1.8296277068455,0.854096131064932
42.60546875,1.82962770684549,0.862892637279235
42.65625,1.8296277068455,0.871679644422246
42.70703125,1.82962770684549,0.880457162751715
42.7578125,1.8296277068455,0.889225202514316
42.80859375,1.82962770684549,0.897983773945654
42.859375,1.8296277068455,0.906732887270285
42.91015625,1.82962770684549,0.915472552701722
42.9609375,1.8296277068455,0.924202780442446
43.01171875,1.82962770684549,0.932923580683926
43.0625,1.8296277068455,0.941634963606622
43.11328125,1.82962770684549,0.950336939380001
43.1640625,1.8296277068455,0.959029518162549
43.21484375,1.82962770684549,0.967712710101781
43.265625,1.8296277068455,0.976386525334256
43.31640625,1.82962770684549,0.985050973985585
43.3671875,1.8296277068455,0.993706066170445
43.41796875,1.82962770684549,1.00235181199259
43.46875,1.8296277068455,1.01098822154487
43.51953125,1.82962770684549,1.01961530490922
43.5703125,1.8296277068455,1.02823307215671
43.62109375,1.82962770684549,1.03684153334751
43.671875,1.8296277068455,1.04544069853095
43.72265625,1.82962770684549,1.05403057774549
43.7734375,1.8296277068455,1.06261118101876
43.82421875,1.82962770684549,1.07118251836756
43.875,1.8296277068455,1.07974459979786
43.92578125,1.82962770684549,1.08829743530485
43.9765625,1.8296277068455,1.0968410348729
44.02734375,1.82962770684549,1.10537540847562
44.078125,1.8296277068455,1.11390056607584
44.12890625,1.82962770684549,1.12241651762564
44.1796875,1.8296277068455,1.13092327306633
44.23046875,1.82962770684549,1.1394208423285
44.28125,1.8296277068455,1.14790923533203
44.33203125,1.82962770684549,1.15638846198606
44.3828125,1.8296277068455,1.16485853218905
44.43359375,1.82962770684549,1.17331945582877
44.484375,1.8296277068455,1.1817712427823
44.53515625,1.82962770684549,1.19021390291606
44.5859375,1.8296277068455,1.19864744608582
44.63671875,1.82962770684549,1.2070718821367
44.6875,1.8296277068455,1.21548722090319
44.73828125,1.82962770684549,1.22389347220917
44.7890625,1.8296277068455,1.23229064586791
44.83984375,1.82962770684549,1.24067875168205
44.890625,1.8296277068455,1.2490577994437
44.94140625,1.82962770684549,1.25742779893435
44.9921875,1.8296277068455,1.26578875992495
45.04296875,1.82962770684549,1.2741406921759
45.09375,1.8296277068455,1.28248360543704
45.14453125,1.82962770684549,1.29081750944769
45.1953125,1.8296277068455,1.29914241393668
45.24609375,1.82962770684549,1.30745832862229
45.296875,1.8296277068455,1.31576526321234
45.34765625,1.82962770684549,1.32406322740414
45.3984375,1.8296277068455,1.33235223088456
45.44921875,1.82962770684549,1.34063228332997
45.5,1.8296277068455,1.34890339440633
45.55078125,1.82962770684549,1.35716557376914
45.6015625,1.8296277068455,1.36541883106347
45.65234375,1.82962770684549,1.37366317592399
45.703125,1.8296277068455,1.38189861797496
45.75390625,1.82962770684549,1.39012516683023
45.8046875,1.8296277068455,1.3983428320933
45.85546875,1.82962770684549,1.40655162335727
45.90625,1.8296277068455,1.41475155020491
45.95703125,1.82962770684549,1.4229426222086
46.0078125,1.8296277068455,1.43112484893044
46.05859375,1.82962770684549,1.43929823992214
46.109375,1.8296277068455,1.44746280472515
46.16015625,1.82962770684549,1.45561855287059
46.2109375,1.8296277068455,1.46376549387929
46.26171875,1.82962770684549,1.4719036372618
46.3125,1.8296277068455,1.4800329925184
46.36328125,1.82962770684549,1.48815356913911
46.4140625,1.8296277068455,1.49626537660372
46.46484375,1.82962770684549,1.50436842438174
46.515625,1.8296277068455,1.5124627219325
46.56640625,1.82962770684549,1.52054827870509
46.6171875,1.8296277068455,1.5286251041384
46.66796875,1.82962770684549,1.53669320766114
46.71875,1.8296277068455,1.54475259869182
46.76953125,1.82962770684549,1.55280328663878
46.8203125,1.8296277068455,1.56084528090022
46.87109375,1.82962770684549,1.56887859086417
46.921875,1.8296277068455,1.57690322590854
46.97265625,1.82962770684549,1.5849191954011
47.0234375,1.8296277068455,1.5929265086995
47.07421875,1.82962770684549,1.6009251751513
47.125,1.8296277068455,1.60891520409395
47.17578125,1.82962770684549,1.61689660485484
47.2265625,1.8296277068455,1.62486938675126
47.27734375,1.82962770684549,1.63283355909045
47.328125,1.8296277068455,1.64078913116962
47.37890625,1.82962770684549,1.6487361122759
47.4296875,1.8296277068455,1.65667451168642
47.48046875,1.82962770684549,1.66460433866829
47.53125,1.8296277068455,1.67252560247861
47.58203125,1.82962770684549,1.68043831236446
47.6328125,1.8296277068455,1.68834247756297
47.68359375,1.82962770684549,1.69623810730128
47.734375,1.8296277068455,1.70412521079656
47.78515625,1.82962770684549,1.71200379725604
47.8359375,1.8296277068455,1.71987387587699
47.88671875,1.82962770684549,1.72773545584677
47.9375,1.8296277068455,1.7355885463428
47.98828125,1.82962770684549,1.74343315653259
48.0390625,1.8296277068455,1.75126929557377
48.08984375,1.82962770684549,1.75909697261406
48.140625,1.8296277068455,1.76691619679132
48.19140625,1.82962770684549,1.77472697723352
48.2421875,1.8296277068455,1.78252932305878
48.29296875,1.82962770684549,1.79032324337539
48.34375,1.8296277068455,1.79810874728179
48.39453125,1.82962770684549,1.8058858438666
48.4453125,1.8296277068455,1.81365454220862
48.49609375,1.82962770684549,1.82141485137684
48.546875,1.8296277068455,1.82916678043049
48.59765625,1.82962770684549,1.83691033841896
48.6484375,1.8296277068455,1.84464553438193
48.69921875,1.82962770684549,1.85237237734928
48.75,1.8296277068455,1.86009087634114
48.80078125,1.82962770684549,1.86780104036791
48.8515625,1.8296277068455,1.87550287843027
48.90234375,1.82962770684549,1.88319639951915
48.953125,1.8296277068455,1.8908816126158
49.00390625,1.82962770684549,1.89855852669176
49.0546875,1.8296277068455,1.90622715070888
49.10546875,1.82962770684549,1.91388749361934
49.15625,1.8296277068455,1.92153956436563
49.20703125,1.82962770684549,1.92918337188062
49.2578125,1.8296277068455,1.93681892508751
49.30859375,1.82962770684549,1.94444623289987
49.359375,1.8296277068455,1.95206530422163
49.41015625,1.82962770684549,1.95967614794713
49.4609375,1.8296277068455,1.96727877296109
49.51171875,1.82962770684549,1.97487318813864
49.5625,1.8296277068455,1.98245940234533
49.61328125,1.82962770684549,1.99003742443712
49.6640625,1.8296277068455,1.99760726326042
49.71484375,1.82962770684549,2.00516892765209
49.765625,1.8296277068455,2.01272242643945
49.81640625,1.82962770684549,2.02026776844027
49.8671875,1.8296277068455,2.0278049624628
49.91796875,1.82962770684549,2.0353340173058
49.96875,1.8296277068455,2.04285494175851
50.01953125,1.82962770684549,2.05036774460069
50.0703125,1.8296277068455,2.05787243460261
50.12109375,1.82962770684549,2.06536902052506
50.171875,1.8296277068455,2.07285751111939
50.22265625,1.82962770684549,2.08033791512749
